JOUR,O3obs,Pow2_O3obs,MOCAGE,TEMPE,RMH2O,NO2,NO,STATION,VentMOD,VentANG
1,123,15129,129.4,22.5,0.00541,0.787,0.147,Cad,6.1847,-0.6823199999999999
0,93,8649,100.3,21.9,0.0071,0.745,0.168,Cad,11.3217,-0.42808999999999997
0,114,12996,124.3,24.4,0.0074,1.7730000000000001,0.341,Cad,5.8215,0.08599
0,201,40401,188.4,26.5,0.013359999999999999,2.915,0.35600000000000004,Cad,3.5903,0.22471
0,207,42849,217.0,26.6,0.013280000000000002,3.4339999999999997,0.355,Cad,5.9211,0.08454
0,169,28561,150.4,27.6,0.010740000000000001,1.7730000000000001,0.258,Cad,4.1183,0.5071
1,183,33489,164.1,26.5,0.01085,2.369,0.33799999999999997,Cad,6.6370000000000005,0.10567
1,192,36864,160.7,26.6,0.01089,2.296,0.33899999999999997,Cad,7.0093,0.24498000000000003
0,101,10201,111.7,27.9,0.014280000000000001,0.946,0.172,Cad,9.5462,-0.39801
0,109,11881,109.1,25.6,0.01166,1.611,0.35,Cad,3.4059,-0.05876
0,156,24336,127.4,23.5,0.012790000000000001,1.429,0.245,Cad,2.7459,0.5779
0,200,40000,128.9,24.5,0.0117,0.894,0.154,Cad,2.7313,0.41451000000000005
0,138,19044,168.3,25.8,0.010029999999999999,1.7730000000000001,0.24,Cad,3.3541,1.39094
1,111,12321,121.0,26.5,0.00417,0.9640000000000001,0.191,Cad,7.4632,-0.31328
1,96,9216,102.2,27.9,0.00474,0.856,0.188,Cad,9.4868,-0.32175
0,77,5929,101.7,27.5,0.00566,1.0090000000000001,0.213,Cad,9.6897,-0.54219
0,108,11664,132.9,20.6,0.00656,3.218,0.648,Cad,7.8892,0.53172
0,125,15625,108.1,21.9,0.00477,1.6280000000000001,0.369,Cad,6.5192,0.36057
0,168,28224,127.9,21.0,0.00494,1.5390000000000001,0.311,Cad,7.506,-0.03998
1,135,18225,135.9,20.9,0.00643,4.878,1.062,Cad,7.2014,0.44501999999999997
1,137,18769,128.5,23.8,0.00746,1.258,0.226,Cad,5.9464,0.8329799999999999
0,137,18769,126.0,25.4,0.008,0.7559999999999999,0.132,Cad,7.7666,-0.96851
0,132,17424,165.1,30.1,0.00804,1.27,0.16899999999999998,Cad,6.5069,-0.04612
1,181,32761,157.5,30.6,0.01108,1.435,0.184,Cad,6.5734,0.23021999999999998
0,148,21904,152.8,27.6,0.012209999999999999,1.097,0.157,Cad,2.2023,-0.88187
0,141,19881,157.6,27.5,0.01324,1.964,0.282,Cad,3.7121,-0.0809
0,127,16129,161.7,30.0,0.01018,2.069,0.251,Cad,4.9193,0.46365
1,125,15625,157.5,30.3,0.00847,2.9219999999999997,0.42700000000000005,Cad,7.2111,0.33929000000000004
1,220,48400,187.1,33.0,0.00793,3.844,0.461,Cad,6.9426,0.20305
0,163,26569,198.8,33.4,0.00757,9.536,1.188,Cad,7.2277,0.25169
0,125,15625,152.2,32.8,0.00821,4.81,0.736,Cad,8.9811,0.32879
0,110,12100,153.0,28.5,0.01098,3.088,0.513,Cad,7.3239,0.61073
0,114,12996,94.2,28.3,0.00655,0.797,0.182,Cad,10.4785,-0.23109000000000002
0,78,6084,79.3,26.1,0.00473,0.7020000000000001,0.196,Cad,11.3864,-0.80403
1,97,9409,154.5,29.7,0.00658,2.8510000000000004,0.40700000000000003,Cad,6.8942,0.41822
1,132,17424,184.1,31.2,0.01022,3.083,0.371,Cad,5.1546,0.31561999999999996
0,92,8464,142.9,24.8,0.01375,3.305,0.491,Cad,6.7742,0.54295
0,75,5625,106.2,26.9,0.008440000000000001,0.99,0.19899999999999998,Cad,9.8995,-0.1419
0,83,6889,103.0,26.5,0.00561,0.889,0.209,Cad,10.139,-0.25933
1,111,12321,122.2,24.4,0.00554,0.981,0.18899999999999997,Cad,10.0807,-0.18961
1,101,10201,128.9,24.7,0.00755,1.085,0.159,Cad,1.2369,0.24498000000000003
0,123,15129,134.4,29.9,0.00775,1.196,0.204,Cad,5.099,0.44611000000000006
0,150,22500,171.5,28.4,0.00774,2.17,0.28300000000000003,Cad,7.1021,0.16978
0,184,33856,158.3,28.4,0.00881,1.122,0.156,Cad,0.6083,1.40565
1,203,41209,172.5,29.4,0.00883,2.544,0.325,Cad,6.8007,0.345
0,161,25921,177.1,29.3,0.00831,5.405,0.727,Cad,7.209,0.414
1,170,28900,174.1,33.8,0.00978,3.719,0.462,Cad,7.0385,0.3937
1,217,47089,221.1,35.1,0.00762,3.7319999999999998,0.368,Cad,6.772,0.28438
0,131,17161,266.7,24.1,0.01355,5.625,0.494,Cad,3.2249,0.51915
0,86,7396,102.5,27.3,0.00836,1.128,0.222,Cad,9.3301,-0.3048
0,114,12996,95.1,31.5,0.00481,1.0290000000000001,0.22,Cad,10.0319,-0.41013
0,85,7225,109.3,31.7,0.006509999999999999,1.109,0.207,Cad,10.2942,-0.69598
0,123,15129,107.6,31.0,0.00458,0.981,0.193,Cad,10.1843,-0.34038
1,108,11664,150.1,27.9,0.00484,1.635,0.254,Cad,8.1056,0.03702
1,136,18496,154.7,30.0,0.00811,3.4819999999999998,0.51,Cad,6.7543,0.44378
0,163,26569,157.2,30.0,0.010759999999999999,2.81,0.397,Cad,7.0214,0.45728
0,183,33489,249.9,31.4,0.00923,4.311,0.401,Cad,7.3376,0.30451
0,136,18496,136.3,32.8,0.00985,0.8220000000000001,0.12300000000000001,Cad,4.7676,1.4022
0,129,16641,133.4,33.6,0.00923,0.83,0.124,Cad,5.9237,-1.19029
0,173,29929,149.1,30.4,0.01098,1.421,0.195,Cad,7.1847,-0.96349
1,120,14400,109.9,29.6,0.00607,0.893,0.175,Cad,8.6348,-0.23374
1,103,10609,96.4,27.0,0.00372,0.838,0.187,Cad,10.2961,-0.19549
0,107,11449,144.3,30.4,0.00496,1.819,0.265,Cad,7.0257,0.08551
0,110,12100,126.4,23.2,0.01239,1.03,0.154,Cad,2.5495,0.44611000000000006
0,102,10404,116.4,29.3,0.00713,1.3530000000000002,0.239,Cad,10.7075,-0.9646600000000001
0,109,11881,126.2,28.9,0.00549,1.6680000000000001,0.278,Cad,10.8467,-0.71363
0,112,12544,102.3,32.5,0.00481,1.507,0.28600000000000003,Cad,7.0385,-0.3937
1,87,7569,97.8,30.5,0.0039299999999999995,0.643,0.147,Cad,10.6301,-0.71883
1,75,5625,84.0,27.6,0.00598,0.843,0.204,Cad,10.9604,-0.79185
0,117,13689,105.3,27.9,0.00285,1.536,0.29,Cad,4.2544,0.41106000000000004
0,146,21316,135.9,27.6,0.006490000000000001,3.168,0.544,Cad,6.9778,0.44442
0,122,14884,190.4,22.8,0.014169999999999999,2.995,0.326,Cad,4.2048,0.44237
0,99,9801,115.0,29.9,0.00515,1.109,0.193,Cad,7.0937,-0.70557
1,95,9025,67.1,29.0,0.00468,0.583,0.17300000000000001,Cad,10.3368,-0.21447
1,89,7921,98.3,28.9,0.00589,1.0090000000000001,0.201,Cad,9.9141,-0.15188
0,158,24964,168.2,29.6,0.0047799999999999995,4.513999999999999,0.578,Cad,4.8384,0.31521
0,138,19044,117.5,28.0,0.00843,1.2930000000000001,0.22,Cad,6.7268,0.08931
1,93,8649,108.1,24.3,0.00575,0.524,0.105,Cad,6.8066,-0.04409
1,64,4096,115.6,20.2,0.00999,1.3940000000000001,0.196,Cad,3.2016,0.25255
0,83,6889,123.0,27.4,0.00801,1.4580000000000002,0.231,Cad,8.9022,-0.66597
0,96,9216,91.9,26.6,0.005220000000000001,0.657,0.149,Cad,10.2416,-0.45491000000000004
0,129,16641,153.9,27.3,0.00847,1.9380000000000002,0.24600000000000002,Cad,6.1131,0.26482
0,128,16384,142.0,26.6,0.0069700000000000005,4.37,0.627,Cad,7.1784,0.32616
0,100,10000,104.1,27.2,0.00807,1.929,0.3,Cad,6.7912,-0.23784
1,52,2704,218.2,23.1,0.00952,6.148,0.48200000000000004,Cad,5.8669,0.51703
1,97,9409,100.5,23.5,0.01128,1.073,0.198,Cad,4.6648,-1.0303799999999999
0,132,17424,154.3,28.3,0.00892,2.248,0.266,Cad,2.2361,0.46365
0,177,31329,214.0,29.8,0.00907,3.615,0.318,Cad,5.5109,0.20095
0,175,30625,198.2,29.3,0.0069,7.02,0.731,Cad,7.1021,0.16978
0,152,23104,134.8,28.3,0.00857,4.684,0.693,Cad,6.14,0.52925
0,214,45796,212.2,31.1,0.0081,7.331,0.67,Cad,5.2469,0.13380999999999998
1,209,43681,175.0,30.4,0.00916,4.353,0.495,Cad,7.0456,0.11379
1,164,26896,141.4,29.4,0.0077,3.6910000000000003,0.529,Cad,6.0083,0.32175
0,110,12100,137.6,24.0,0.00859,2.992,0.35200000000000004,Cad,11.2201,-0.63994
0,104,10816,103.7,20.8,0.013000000000000001,1.551,0.281,Cad,9.3477,-0.6028399999999999
0,73,5329,91.9,19.0,0.01288,1.9980000000000002,0.319,Cad,6.5,-0.5325
0,114,12996,78.5,19.7,0.01265,12.769,2.215,Cad,3.2202,0.44976000000000005
1,87,7569,81.0,21.6,0.01268,0.757,0.10099999999999999,Cad,2.184,-1.2925
0,84,7056,97.0,21.7,0.00838,1.7280000000000002,0.345,Cad,4.4283,0.11315
0,112,12544,119.1,22.8,0.00896,3.543,0.5589999999999999,Cad,3.1623,0.60554
0,103,10609,124.6,24.7,0.009770000000000001,2.02,0.304,Cad,4.5695,0.40489
0,113,12769,125.3,26.2,0.0098,2.6,0.35700000000000004,Cad,5.022,0.22083000000000003
0,74,5476,55.5,18.3,0.00998,1.847,0.632,Cad,2.0248,0.35299
0,119,14161,127.6,20.5,0.007859999999999999,2.28,0.33399999999999996,Cad,4.1049,0.04874
0,146,21316,144.9,21.0,0.00659,11.54,1.4140000000000001,Cad,4.982,0.18165
1,93,8649,159.2,20.2,0.009859999999999999,8.892999999999999,0.977,Cad,3.0364,0.30091999999999997
1,96,9216,65.8,14.7,0.00974,1.331,0.536,Ram,6.6611,0.94531
1,92,8464,77.8,13.6,0.01268,1.248,0.46,Ram,7.8549,1.0216399999999999
0,92,8464,91.1,12.9,0.01227,1.518,0.442,Ram,4.1869,0.8699399999999999
0,69,4761,72.2,14.5,0.013680000000000001,2.105,0.775,Ram,7.2277,1.31911
0,89,7921,81.3,14.9,0.01034,1.524,0.528,Ram,4.3909,0.5248
0,110,12100,98.6,18.4,0.010320000000000001,1.849,0.473,Ram,3.9395,0.41822
0,132,17424,114.8,20.6,0.00982,4.694,1.068,Ram,2.7203,1.2723
1,138,19044,166.3,26.5,0.00813,12.190999999999999,1.953,Ram,4.7853900000000005,0.4543
1,131,17161,169.3,27.4,0.00988,2.2640000000000002,0.317,Ram,1.7029400000000001,-1.51204
0,107,11449,128.8,23.3,0.014119999999999999,1.807,0.354,Ram,2.80713,-0.07131
0,97,9409,116.7,18.5,0.01524,2.6289999999999996,0.55,Ram,2.69258,0.54679
0,63,3969,65.8,13.2,0.014469999999999998,13.93,6.49,Ram,9.10055,0.01099
0,92,8464,106.6,17.6,0.01157,1.8130000000000002,0.47,Ram,4.61411,0.52183
0,96,9216,91.5,15.6,0.011909999999999999,1.895,0.56,Ram,5.71402,0.99736
1,86,7396,110.1,17.4,0.0116,2.0669999999999997,0.515,Ram,4.301159999999999,0.95055
1,73,5329,105.3,16.0,0.01001,1.5430000000000001,0.363,Ram,7.000710000000001,0.7753
0,85,7225,68.6,16.1,0.011340000000000001,1.294,0.465,Ram,6.02163,0.62025
0,93,8649,67.0,19.4,0.00932,1.0290000000000001,0.34,Ram,6.58635,0.5248
0,51,2601,83.3,19.4,0.0143,1.791,0.509,Ram,6.351380000000001,0.5836399999999999
0,59,3481,76.4,21.7,0.015580000000000002,1.541,0.435,Ram,5.40833,0.33929000000000004
0,100,10000,117.4,27.5,0.01994,3.045,0.541,Ram,4.03113,-1.44644
1,82,6724,100.0,22.1,0.0147,2.097,0.49700000000000005,Ram,3.77359,0.5586
1,83,6889,122.9,27.1,0.01348,1.6130000000000002,0.293,Ram,2.92062,0.90675
0,151,22801,182.2,32.4,0.01859,2.2640000000000002,0.257,Ram,3.33017,0.84914
0,60,3600,93.8,22.7,0.01625,2.055,0.473,Ram,7.31095,-0.69824
0,98,9604,144.9,21.7,0.01323,11.024000000000001,1.99,Ram,3.49285,1.15839
0,76,5776,97.5,21.3,0.014369999999999999,2.076,0.47100000000000003,Ram,3.5510599999999997,-0.56457
0,116,13456,144.4,22.5,0.01514,2.175,0.361,Ram,2.14709,0.48448
1,73,5329,118.2,24.3,0.015819999999999997,1.807,0.315,Ram,4.079219999999999,0.1974
1,102,10404,128.1,23.1,0.010440000000000001,3.2430000000000003,0.611,Ram,4.218999999999999,-1.47584
0,115,13225,98.0,22.3,0.010029999999999999,2.865,0.6779999999999999,Ram,5.33667,-1.344
0,135,18225,138.6,22.1,0.00954,2.346,0.386,Ram,3.25576,-1.38545
0,124,15376,144.7,24.4,0.00957,2.784,0.5429999999999999,Ram,3.93954,-1.15257
0,90,8100,82.5,21.6,0.01111,1.974,0.688,Ram,5.20096,-0.90807
0,94,8836,66.5,18.6,0.00963,3.542,1.412,Ram,5.24023,-0.8394
1,116,13456,66.7,19.3,0.00875,0.855,0.324,Ram,2.9,-0.7610100000000001
1,87,7569,80.5,22.1,0.00948,0.9359999999999999,0.262,Ram,4.130380000000001,-0.12135
0,56,3136,59.3,16.0,0.01593,1.739,0.6759999999999999,Ram,7.710380000000001,0.81291
0,128,16384,86.4,23.6,0.01406,1.9769999999999999,0.485,Ram,7.49533,-1.3419999999999999
0,105,11025,104.7,22.6,0.01499,2.472,0.537,Ram,4.39318,-1.36447
0,115,13225,153.3,24.1,0.0113,6.935,1.051,Ram,5.099019999999999,1.12469
0,138,19044,165.1,25.0,0.00962,9.132,1.249,Ram,4.3829199999999995,0.9638100000000001
1,134,17956,176.7,27.6,0.00963,2.519,0.312,Ram,2.0,0.9273
1,96,9216,92.8,22.1,0.010759999999999999,1.528,0.36700000000000005,Ram,5.51543,-1.18019
0,113,12769,131.0,23.2,0.00899,2.947,0.547,Ram,3.66879,-1.26629
0,73,5329,100.0,25.8,0.01349,1.5130000000000001,0.337,Ram,4.7201699999999995,-0.63503
0,85,7225,92.8,23.5,0.009590000000000001,1.275,0.273,Ram,6.5192,-0.72027
0,73,5329,93.3,20.4,0.013359999999999999,1.2930000000000001,0.278,Ram,3.7589900000000003,-0.49935
0,70,4900,113.1,24.3,0.01541,1.867,0.327,Ram,2.22036,-0.62549
1,140,19600,208.6,28.8,0.01585,6.357,0.649,Ram,3.20624,-0.06242
1,137,18769,190.3,32.8,0.01665,2.097,0.23199999999999998,Ram,0.82462,-0.24498000000000003
0,174,30276,209.6,31.1,0.01839,2.469,0.225,Ram,2.74591,-0.18311
0,84,7056,170.5,24.7,0.01505,2.04,0.261,Ram,4.13401,-0.56116
0,85,7225,91.7,20.1,0.013430000000000001,0.943,0.222,Ram,4.43847,0.39305999999999996
0,147,21609,133.9,28.5,0.0118,2.161,0.321,Ram,0.9848899999999999,0.41822
1,202,40804,143.2,30.0,0.01441,3.2430000000000003,0.456,Ram,3.33766,-1.42042
1,228,51984,170.2,33.2,0.01517,7.947,0.938,Ram,3.4014699999999998,1.1466
0,164,26896,172.9,35.8,0.013069999999999998,11.809000000000001,1.3780000000000001,Ram,3.9824599999999997,0.49733999999999995
0,228,51984,195.7,37.4,0.0152,8.508,0.8440000000000001,Ram,5.4037,0.68052
0,280,78400,221.6,38.0,0.014180000000000002,9.192,0.903,Ram,4.95782,0.72832
0,227,51529,153.5,35.7,0.0197,2.635,0.34700000000000003,Ram,6.772,-1.28641
0,276,76176,223.5,34.7,0.01937,9.091000000000001,0.765,Ram,1.7029400000000001,0.86854
1,221,48841,158.7,35.6,0.015030000000000002,5.099,0.643,Ram,3.11448,0.8308200000000001
1,163,26569,164.7,36.8,0.011940000000000001,2.647,0.319,Ram,2.2360700000000002,-0.17985
0,155,24025,162.6,36.6,0.01354,1.168,0.13699999999999998,Ram,4.70106,-1.54952
0,183,33489,133.8,37.9,0.01344,0.887,0.11,Ram,3.80789,0.23861
0,169,28561,128.6,33.0,0.01621,2.117,0.309,Ram,5.6035699999999995,1.5351
0,175,30625,193.3,29.4,0.013980000000000001,18.784000000000002,2.3680000000000003,Ram,2.78927,0.25367
1,140,19600,114.2,24.3,0.01247,22.985,5.067,Ram,3.0016700000000003,0.52328
1,169,28561,132.9,27.1,0.01145,8.488,1.4569999999999999,Ram,4.20119,0.90349
1,146,21316,137.0,27.0,0.01655,2.6519999999999997,0.327,Ram,2.97321,-0.34302
0,103,10609,112.6,21.3,0.01676,2.29,0.40700000000000003,Ram,5.3150699999999995,0.20847
0,93,8649,73.1,24.5,0.01273,1.1740000000000002,0.307,Ram,3.18277,-0.80762
1,100,10000,87.4,23.6,0.00895,2.34,0.5770000000000001,Ram,6.0008300000000006,1.15934
0,103,10609,103.0,21.2,0.011909999999999999,1.135,0.215,Ram,2.90172,0.03447
0,79,6241,87.8,12.3,0.00821,2.7960000000000003,0.762,Ram,4.5967400000000005,-0.7700100000000001
1,97,9409,79.8,14.3,0.00499,2.495,0.792,Ram,5.0774,-1.01011
1,99,9801,74.8,14.4,0.0047,1.0070000000000001,0.337,Ram,8.68217,-0.57203
1,90,8100,66.6,13.0,0.00527,1.6030000000000002,0.609,Ram,5.1614,-0.62025
0,105,11025,74.2,12.8,0.00317,2.825,1.082,Ram,2.65707,-1.2252399999999999
0,92,8464,80.7,12.9,0.00361,3.764,1.307,Ram,5.239269999999999,1.15839
0,99,9801,87.9,14.2,0.00351,10.349,3.333,Ram,6.17738,0.5071
0,110,12100,97.1,17.5,0.00465,4.27,1.085,Ram,8.6885,0.20868
1,48,2304,58.4,11.9,0.007640000000000001,4.477,1.944,Ram,5.73149,-0.82242
1,96,9216,96.1,15.2,0.00735,28.383000000000003,7.56,Ram,3.15753,0.19118
0,83,6889,86.7,15.8,0.0066,3.1689999999999996,0.9359999999999999,Ram,3.7,-1.57079
0,78,6084,70.0,13.8,0.0049,2.492,0.963,Ram,5.2469,1.43699
0,84,7056,110.5,13.2,0.00395,11.161,3.0410000000000004,Ram,0.7,-1.57079
0,84,7056,76.4,16.0,0.00705,1.666,0.496,Ram,5.60803,1.18698
0,78,6084,85.5,20.1,0.00798,1.695,0.441,Ram,5.68507,0.88507
1,75,5625,74.9,17.6,0.008190000000000001,1.171,0.37200000000000005,Ram,6.95701,1.24905
1,80,6400,64.0,15.7,0.00772,1.3840000000000001,0.53,Ram,6.21289,0.99172
0,89,7921,70.0,13.6,0.0114,1.345,0.466,Ram,4.8301099999999995,0.47291000000000005
0,95,9025,86.5,16.5,0.00992,1.43,0.39299999999999996,Ram,5.80086,0.94453
0,98,9604,132.2,23.5,0.0136,2.425,0.40399999999999997,Ram,3.18277,-0.76318
0,127,16129,167.1,28.9,0.01261,2.404,0.308,Ram,3.8948699999999996,0.50959
0,134,17956,147.6,30.6,0.01762,2.022,0.271,Ram,4.20119,-0.90349
1,77,5929,86.6,24.0,0.011590000000000001,1.165,0.276,Ram,4.1109599999999995,-0.07304
1,53,2809,84.3,17.6,0.01227,3.009,0.88,Ram,4.90918,-1.50965
0,91,8281,75.2,16.1,0.01001,1.175,0.375,Ram,4.3382,-0.45333999999999997
0,88,7744,112.5,16.7,0.01176,2.394,0.49,Ram,1.7,-1.08084
0,99,9801,148.6,19.6,0.0069299999999999995,3.622,0.564,Ram,1.56525,0.46365
0,120,14400,126.3,24.4,0.00944,1.692,0.28,Ram,3.41321,1.48279
0,93,8649,133.7,21.1,0.00966,1.376,0.217,Ram,3.5227800000000005,0.11379
1,70,4900,86.3,20.1,0.00618,0.877,0.233,Ram,7.40608,-0.04052
1,64,4096,79.4,16.7,0.00575,1.0979999999999999,0.33799999999999997,Ram,4.82597,-0.10379000000000001
0,46,2116,102.3,16.4,0.01022,3.5189999999999997,0.8220000000000001,Ram,2.40416,-1.27536
0,93,8649,95.6,19.5,0.004220000000000001,15.09,4.513999999999999,Ram,5.099019999999999,0.7299
0,104,10816,104.8,20.1,0.0054,7.237,1.828,Ram,5.46443,0.96757
0,141,19881,104.7,20.5,0.0062,8.504,2.2030000000000003,Ram,4.1,1.34948
1,97,9409,58.6,18.5,0.00417,3.4339999999999997,1.656,Ram,4.5618,1.11695
1,100,10000,100.2,19.0,0.00571,13.069,3.7739999999999996,Ram,0.64031,-0.67474
0,90,8100,84.4,19.8,0.00402,2.499,0.82,Ram,2.19545,-1.046
0,70,4900,110.9,15.2,0.00891,2.279,0.491,Ram,3.82099,0.82242
0,83,6889,107.3,22.9,0.00817,1.47,0.297,Ram,2.66833,0.2268
0,67,4489,132.6,26.1,0.01227,3.502,0.58,Ram,2.90689,-1.50194
1,95,9025,124.7,28.2,0.01069,8.126,1.5219999999999998,Ram,5.89406,0.25732
1,142,20164,129.2,29.7,0.00731,8.972999999999999,1.7169999999999999,Ram,3.74833,0.16076
0,134,17956,185.3,31.1,0.01001,3.3280000000000003,0.377,Ram,3.46699,-0.99079
0,145,21025,118.2,26.0,0.006659999999999999,3.43,0.6709999999999999,Ram,4.95782,-0.8424799999999999
0,201,40401,209.3,28.7,0.008490000000000001,6.605,0.74,Ram,1.52643,1.01914
0,143,20449,165.2,27.8,0.01791,2.766,0.36200000000000004,Ram,3.34215,0.89138
1,118,13924,147.4,25.0,0.01172,1.916,0.285,Ram,4.41022,-0.9953700000000001
1,115,13225,181.7,27.2,0.01342,14.364,1.8330000000000002,Ram,4.386340000000001,0.81765
0,146,21316,178.1,30.8,0.0121,4.955,0.612,Ram,4.30465,0.04648
0,82,6724,110.1,30.7,0.01563,4.203,0.7959999999999999,Ram,3.4828099999999997,0.8870899999999999
0,95,9025,119.2,23.3,0.01142,1.411,0.23,Ram,4.56508,0.50284
0,69,4761,81.8,21.2,0.01054,1.085,0.307,Ram,6.4381699999999995,0.81835
0,65,4225,91.9,18.8,0.01035,1.8530000000000002,0.436,Ram,5.6035699999999995,0.0357
1,88,7744,125.4,26.0,0.008740000000000001,1.631,0.275,Ram,3.13847,0.53496
1,90,8100,121.9,28.6,0.00919,1.14,0.19399999999999998,Ram,4.70425,1.52827
0,78,6084,66.5,16.9,0.00811,1.1420000000000001,0.418,Ram,7.723339999999999,0.07776
0,60,3600,75.1,18.8,0.00948,1.3090000000000002,0.39,Ram,4.62709,-0.10827
0,65,4225,74.2,18.3,0.007640000000000001,1.105,0.35200000000000004,Ram,8.06226,-0.40815
0,74,5476,100.6,18.6,0.007490000000000001,1.8019999999999998,0.431,Ram,5.1225,-0.8960600000000001
1,102,10404,133.7,19.3,0.00919,3.6289999999999996,0.593,Ram,4.7853900000000005,1.11649
1,125,15625,130.3,24.4,0.00966,2.541,0.435,Ram,5.86941,1.32995
0,134,17956,124.3,26.1,0.00987,2.7910000000000004,0.493,Ram,6.23618,1.2947
0,129,16641,141.2,26.6,0.00897,3.6860000000000004,0.575,Ram,4.97695,1.1791
0,171,29241,144.1,26.6,0.010029999999999999,2.206,0.32799999999999996,Ram,4.60109,-1.54906
1,191,36481,200.4,27.8,0.00856,3.4819999999999998,0.36700000000000005,Ram,0.3,-1.57079
0,158,24964,185.0,30.5,0.01197,2.225,0.22899999999999998,Ram,4.29535,-1.13839
1,104,10816,128.3,29.6,0.0077599999999999995,2.8310000000000004,0.47200000000000003,Ram,3.10644,-0.99172
1,167,27889,168.4,29.0,0.00648,12.671,1.801,Ram,2.6,0.39479000000000003
0,103,10609,110.5,19.1,0.01017,1.5,0.308,Ram,5.10882,0.05876
0,75,5625,82.6,19.6,0.0105,1.713,0.45399999999999996,Ram,6.66108,-0.13552999999999998
0,48,2304,93.8,22.3,0.01061,1.635,0.363,Ram,7.470610000000001,-0.4876
0,81,6561,90.0,24.2,0.0056700000000000006,1.1320000000000001,0.282,Ram,6.38905,-0.6967399999999999
0,112,12544,134.9,24.5,0.00798,1.956,0.318,Ram,2.74591,-0.5779
1,83,6889,151.1,22.0,0.00788,1.98,0.29,Ram,1.87883,-0.43983999999999995
1,55,3025,103.1,17.8,0.0121,1.9769999999999999,0.40399999999999997,Ram,6.00333,1.53748
0,70,4900,86.7,22.2,0.01068,1.225,0.303,Ram,7.9555,0.25411999999999996
0,60,3600,160.7,20.1,0.01211,7.132000000000001,0.9129999999999999,Ram,0.76158,-1.1659
0,94,8836,209.9,26.7,0.013319999999999999,9.992,0.996,Ram,1.41421,0.1419
0,97,9409,93.3,24.1,0.01385,2.9730000000000003,0.591,Ram,1.74642,1.15839
0,79,6241,84.0,19.1,0.01215,2.437,0.59,Ram,5.34883,0.36315
1,87,7569,76.1,18.2,0.00949,0.965,0.276,Ram,4.96488,0.16184
